aircraft_id,tailnum
2722,N17128
2723,N994AT
2724,N834AS
2725,N362AA
2726,N962DL
2727,N936WN
2728,N564UA
2729,N403AS
2730,N3749D
2731,N717EV
2732,N609DL
2733,N831UA
2734,N27213
2735,N903WN
2736,N571JB
2737,N544AA
2738,N131EV
2739,N4WLAA
2740,N807JB
2741,N794SW
2742,N548UA
2743,N75432
2744,N14704
2745,N8516C
2746,N3GWAA
2747,N391HA
2748,N3AEMQ
2749,N119US
2750,N113UW
2751,N21108
2752,N535UA
2753,N935DL
2754,N303DQ
2755,N837MH
2756,N8837B
2757,N730US
2758,N3CBAA
2759,N473WN
2760,N336AA
2761,N273WN
2762,N78438
2763,N757LV
2764,N970DL
2765,N8613K
2766,N569UA
2767,N908DL
2768,N407UA
2769,N670DN
2770,N19130
2771,N595AA
2772,N77295
2773,N650AW
2774,N17245
2775,N601XJ
2776,N558UW
2777,N8976E
2778,N523UA
2779,N634MQ
2780,N8688C
2781,N304DQ
2782,N677AW
2783,N428WN
2784,N507AY
2785,N520UA
2786,N76516
2787,N511UA
2788,N33266
2789,N942WN
2790,N829AY
2791,N468UA
2792,N855MQ
2793,N629VA
2794,N3DCAA
2795,N285WN
2796,N3KPAA
2797,N932WN
2798,N37287
2799,N508JB
2800,N551AS
2801,N950AT
2802,N562UW
2803,N590AA
2804,N347NB
2805,N76523
2806,N790SW
2807,N4XFAA
2808,N930XJ
2809,N57864
2810,N748EV
2811,N8598B
2812,N14543
2813,N14974
2814,N709EV
2815,N8614M
2816,N534UA
2817,N384HA
2818,N714US
2819,N33209
2820,N8969A
2821,N687DL
2822,N4YAAA
2823,N14542
2824,N526VA
2825,N847VA
2826,N12238
2827,N512AS
2828,N920DL
2829,N197DN
2830,N376AA
2831,N819AW
2832,N546AA
2833,N267WN
2834,N715UW
2835,N270WN
2836,N561AA
2837,N8432A
2838,N695CA
2839,N321NB
2840,N321US
2841,N4XBAA
2842,N314US
2843,N446UA
2844,N364SW
2845,N754SW
2846,N735SA
2847,N441WN
2848,N6702
2849,N4YNAA
2850,N201AA
2851,N3JSAA
2852,N618MQ
2853,N5EHAA
2854,N3JBAA
2855,N579AS
2856,N15574
2857,N3757D
2858,N401WN
2859,N4XYAA
2860,N473AA
2861,N823MQ
2862,N317US
2863,N692DL
2864,N37273
2865,N932MQ
2866,N305AS
2867,N352NW
2868,N8310C
2869,N398SW
2870,N407WN
2871,N905XJ
2872,N347AA
2873,N951WN
2874,N913DE
2875,N645MQ
2876,N981AT
2877,N349NW
2878,N955AT
2879,N460UA
2880,N3KTAA
2881,N66056
2882,N733UW
2883,N755SA
2884,N634AA
2885,N845UA
2886,N780SW
2887,N805MQ
2888,N1201P
2889,N731SA
2890,N460WN
2891,N552WN
2892,N555AA
2893,N361SW
2894,N582AA
2895,N546AS
2896,N8495B
2897,N378AA
2898,N931MQ
2899,N543US
2900,N5BVAA
2901,N538UA
2902,N927LR
2903,N560UW
2904,N914DN
2905,N8324A
2906,N995AT
2907,N201FR
2908,N661DN
2909,N342AA
2910,N26141
2911,N156UW
2912,N437WN
2913,N3HPAA
2914,N605SW
2915,N272WN
2916,N852MQ
2917,N467AA
2918,N642MQ
2919,N995DL
2920,N510UA
2921,N504MJ
2922,N372SW
2923,N512UA
2924,N67171
2925,N450WN
2926,N429UA
2927,N7811F
2928,N933LR
2929,N396AA
2930,N16065
2931,N933AT
2932,N382AA
2933,N4YRAA
2934,N8329B
2935,N382SW
2936,N725SW
2937,N455UW
2938,N820AY
2939,N643SW
2940,N680MQ
2941,N5FBAA
2942,N180DN
2943,N3KWAA
2944,N250WN
2945,N789SK
2946,N790SK
2947,N762SK
2948,N309AS
2949,N635MQ
2950,N353AA
2951,N370AA
2952,N400WN
2953,N697MQ
2954,N8320J
2955,N5ENAA
2956,N827MQ
2957,N278AT
2958,N705SK
2959,N675MC
2960,N685SW
2961,N8302F
2962,N778SK
2963,N710SK
2964,N601WN
2965,N519AS
2966,N549AS
2967,N739MQ
2968,N512MJ
2969,N515MJ
2970,N941FR
2971,N584AS
2972,N604DL
2973,N821MQ
2974,N343AA
2975,N525US
2976,N426US
2977,N671UA
2978,N784NC
2979,N935AT
2980,N542US
2981,N506AA
2982,N1611B
2983,N4WRAA
2984,N626AW
2985,N802MQ
2986,N78013
2987,N16632
2988,N17627
2989,N646UA
2990,N670US
2991,N840MQ
2992,N287AT
2993,N62631
2994,N78003
2995,N956DN
2996,N910FJ
2997,N625AW
2998,N137DL
2999,N384AA
3000,N646MQ
3001,N45905
3002,N672MQ
3003,N536AA
3004,N161PQ
3005,N952FR
3006,N594NW
3007,N279PQ
3008,N433AS
3009,N662MQ
3010,N657UA
3011,N693CA
3012,N802AW
3013,N8620H
3014,N298PQ
3015,N57016
3016,N848AS
3017,N572UW
3018,N870AS
3019,N800MQ
3020,N992DL
3021,N928XJ
3022,N648AW
3023,N318JB
3024,N24729
3025,N633JB
3026,N510MQ
3027,N11551
3028,N402WN
3029,N21723
3030,N13913
3031,N7735A
3032,N3GJAA
3033,N511MQ
3034,N607JB
3035,N605JB
3036,N8971A
3037,N527VA
3038,N3741S
3039,N729JB
3040,N635VA
3041,N15712
3042,N13997
3043,N413UA
3044,N506MJ
3045,N16170
3046,N453WN
3047,N27733
3048,N319US
3049,N78501
3050,N504JB
3051,N826UA
3052,N558JB
3053,N12195
3054,N537JB
3055,N763SW
3056,N740EV
3057,N534JB
3058,N3JWAA
3059,N77431
3060,N969DL
3061,N711ZX
3062,N647DL
3063,N34111
3064,N13955
3065,N793JB
3066,N907XJ
3067,N328NB
3068,N3CTAA
3069,N526JB
3070,N5FFAA
3071,N374NW
3072,N3759
3073,N587AA
3074,N636VA
3075,N829AS
3076,N760JB
3077,N23707
3078,N76515
3079,N595JB
3080,N197UW
3081,N3EVAA
3082,N659JB
3083,N296JB
3084,N519UW
3085,N414UA
3086,N331NW
3087,N112US
3088,N919WN
3089,N494UA
3090,N438WN
3091,N489AA
3092,N848VA
3093,N171US
3094,N18557
3095,N14121
3096,N608AT
3097,N531JB
3098,N76055
3099,N699DL
3100,N174DZ
3101,N13110
3102,N800AY
3103,N33714
3104,N8EGMQ
3105,N509MJ
3106,N225WN
3107,N839MH
3108,N626VA
3109,N281WN
3110,N3FNAA
3111,N578UA
3112,N820UA
3113,N784JB
3114,N634JB
3115,N75853
3116,N523VA
3117,N832AS
3118,N8960A
3119,N322US
3120,N844UA
3121,N529JB
3122,N505JB
3123,N718SW
3124,N351JB
3125,N23721
3126,N846VA
3127,N958WN
3128,N17244
3129,N3737C
3130,N391DA
3131,N922XJ
3132,N946DL
3133,N18220
3134,N16951
3135,N525VA
3136,N921DL
3137,N4YCAA
3138,N586AA
3139,N715SW
3140,N622VA
3141,N709TW
3142,N8577D
3143,N35407
3144,N839UA
3145,N919DL
3146,N841UA
3147,N623MQ
3148,N948UW
3149,N451WN
3150,N601MQ
3151,N185DN
3152,N923XJ
3153,N76528
3154,N658AW
3155,N589UA
3156,N706JB
3157,N382DA
3158,N910XJ
3159,N3EPAA
3160,N36476
3161,N3738B
3162,N11536
3163,N8894A
3164,N315US
3165,N912XJ
3166,N8515F
3167,N14214
3168,N397DA
3169,N18243
3170,N752US
3171,N531MQ
3172,N247JB
3173,N3BCAA
3174,N552UW
3175,N600LR
3176,N195UW
3177,N3BVAA
3178,N912DE
3179,N4XJAA
3180,N960DL
3181,N408UA
3182,N8836A
3183,N3AVAA
3184,N11121
3185,N676CA
3186,N822UA
3187,N6703D
3188,N13113
3189,N198DN
3190,N939DL
3191,N12142
3192,N76522
3193,N323JB
3194,N470UA
3195,N14125
3196,N34222
3197,N176DZ
3198,N194DN
3199,N935WN
3200,N3KCAA
3201,N837VA
3202,N8968E
3203,N498WN
3204,N937DL
3205,N854VA
3206,N299WN
3207,N7704B
3208,N12163
3209,N16559
3210,N57439
3211,N16918
3212,N4XVAA
3213,N948FR
3214,N947WN
3215,N3BHAA
3216,N13553
3217,N17185
3218,N364NW
3219,N33286
3220,N707SA
3221,N12564
3222,N663AW
3223,N978DL
3224,N502MQ
3225,N445UA
3226,N38268
3227,N537UA
3228,N198UW
3229,N6709
3230,N838VA
3231,N614QX
3232,N217JC
3233,N77525
3234,N21130
3235,N523MQ
3236,N834UA
3237,N644MQ
3238,N937XJ
3239,N3AEAA
3240,N3AAAA
3241,N908FJ
3242,N456WN
3243,N8694A
3244,N15985
3245,N37252
3246,N232WN
3247,N192UW
3248,N38403
3249,N426WN
3250,N5FNAA
3251,N558UA
3252,N8936A
3253,N405WN
3254,N492AA
3255,N5CGAA
3256,N480AA
3257,N14573
3258,N8944B
3259,N508AY
3260,N3GMAA
3261,N3KGAA
3262,N5CHAA
3263,N3760C
3264,N919FJ
3265,N6707A
3266,N554AA
3267,N176DN
3268,N8308K
3269,N274WN
3270,N3CEAA
3271,N75435
3272,N943AT
3273,N14907
3274,N504MQ
3275,N957DL
3276,N4WJAA
3277,N476AA
3278,N14106
3279,N592AA
3280,N916WN
3281,N480UA
3282,N403WN
3283,N655AW
3284,N682DA
3285,N651DL
3286,N309US
3287,N73276
3288,N912FJ
3289,N521LR
3290,N75425
3291,N153PQ
3292,N68453
3293,N5EYAA
3294,N930DL
3295,N711UW
3296,N354NB
3297,N8307K
3298,N386HA
3299,N791SW
3300,N356NW
3301,N628VA
3302,N851NW
3303,N15912
3304,N375NC
3305,N491WN
3306,N151UW
3307,N405UA
3308,N12172
3309,N724UW
3310,N349NB
3311,N3FEAA
3312,N14153
3313,N412WN
3314,N14186
3315,N623DL
3316,N992AT
3317,N599AA
3318,N8444F
3319,N667UA
3320,N14203
3321,N8970D
3322,N548US
3323,N37700
3324,N824AY
3325,N432WN
3326,N231JB
3327,N808UA
3328,N3DNAA
3329,N442UA
3330,N8972E
3331,N4YPAA
3332,N824AW
3333,N964WN
3334,N909DL
3335,N4WMAA
3336,N435US
3337,N440LV
3338,N744SW
3339,N530MQ
3340,N8903A
3341,N12225
3342,N3AMAA
3343,N33132
3344,N490UA
3345,N961WN
3346,N8932C
3347,N720EV
3348,N8303R
3349,N723SW
3350,N13202
3351,N14188
3352,N942AT
3353,N454WN
3354,N252WN
3355,N8532G
3356,N76503
3357,N943DL
3358,N725UW
3359,N359NB
3360,N603DL
3361,N620MQ
3362,N547UA
3363,N719EV
3364,N661MQ
3365,N273AT
3366,N503MQ
3367,N961DL
3368,N5DUAA
3369,N633DL
3370,N821UA
3371,N828MQ
3372,N617MQ
3373,N4XNAA
3374,N5DSAA
3375,N672DL
3376,N513AA
3377,N229WN
3378,N927AT
3379,N512MQ
3380,N26226
3381,N691MQ
3382,N24128
3383,N826AY
3384,N993AT
3385,N930WN
3386,N320AS
3387,N652SW
3388,N3BSAA
3389,N920WN
3390,N76062
3391,N36272
3392,N409WN
3393,N527AS
3394,N626SW
3395,N459WN
3396,N413WN
3397,N673DL
3398,N541AA
3399,N265WN
3400,N350AA
3401,N917DN
3402,N669MQ
3403,N696DL
3404,N552NW
3405,N816UA
3406,N3DDAA
3407,N723UW
3408,N247WN
3409,N954AT
3410,N8659B
3411,N903FJ
3412,N157UW
3413,N567AA
3414,N913DN
3415,N994DL
3416,N5EDAA
3417,N553NW
3418,N944DN
3419,N8607M
3420,N138EV
3421,N439AA
3422,N827AW
3423,N908MQ
3424,N522AA
3425,N807MQ
3426,N6701
3427,N613SW
3428,N437AA
3429,N915AT
3430,N966WN
3431,N282WN
3432,N3BRAA
3433,N462WN
3434,N769SW
3435,N556NW
3436,N783SW
3437,N918DH
3438,N284WN
3439,N900MQ
3440,N827AY
3441,N218FR
3442,N902FJ
3443,N390HA
3444,N822MQ
3445,N445US
3446,N374SW
3447,N691WN
3448,N904FJ
3449,N3DEAA
3450,N765SW
3451,N967WN
3452,N961AT
3453,N623AA
3454,N957DN
3455,N986AT
3456,N697SW
3457,N57868
3458,N8301J
3459,N296WN
3460,N444WN
3461,N653SW
3462,N712US
3463,N369SW
3464,N5CPAA
3465,N828JB
3466,N681MQ
3467,N77066
3468,N740SK
3469,N857MQ
3470,N701GS
3471,N630AA
3472,N175DN
3473,N592AS
3474,N602MQ
3475,N501MJ
3476,N628MQ
3477,N808MQ
3478,N220WN
3479,N693MQ
3480,N737MQ
3481,N719MQ
3482,N5DRAA
3483,N546UA
3484,N577AS
3485,N665UA
3486,N7BAAA
3487,N853MQ
3488,N511MJ
3489,N644UA
3490,N677UA
3491,N516LR
3492,N664UA
3493,N1610D
3494,N977AT
3495,N803MQ
3496,N7BVAA
3497,N68159
3498,N76153
3499,N656SW
3500,N773NC
3501,N7ASAA
3502,N59630
3503,N673UA
3504,N906DA
3505,N7ALAA
3506,N663UA
3507,N315AT
3508,N623SW
3509,N964DN
3510,N75861
3511,N346SW
3512,N527SW
3513,N836AW
3514,N521SW
3515,N850MQ
3516,N510SW
3517,N649UA
3518,N526SW
3519,N505SW
3520,N835MH
3521,N344SW
3522,N854MQ
3523,N20904
3524,N929DN
3525,N292PQ
3526,N834JB
3527,N633AW
3528,N69806
3529,N570UW
3530,N659UA
3531,N8618N
3532,N7AYAA
3533,N900EV
3534,N3LGAA
3535,N926EV
3536,N32626
3537,N569AS
3538,N7AEAA
3539,N7AXAA
3540,N174DN
3541,N27421
3542,N3KLAA
3543,N3CDAA
3544,N3DAAA
3545,N917WN
3546,N472WN
3547,N190DN
3548,N182UW
3549,N352NB
3550,N641JB
3551,N447UA
3552,N3HSAA
3553,N830UA
3554,N3747D
3555,N14916
3556,N656JB
3557,N643DL
3558,N535JB
3559,N187JB
3560,N11191
3561,N806JB
3562,N725MQ
3563,N816MQ
3564,N579JB
3565,N904XJ
3566,N665JB
3567,N750UW
3568,N12175
3569,N990DL
3570,N621JB
3571,N519JB
3572,N521MQ
3573,N12166
3574,N3JPAA
3575,N238JB
3576,N53442
3577,N36472
3578,N572UA
3579,N669DN
3580,N3FRAA
3581,N631VA
3582,N952UW
3583,N202WN
3584,N75429
3585,N556AA
3586,N258JB
3587,N629JB
3588,N3EKAA
3589,N11565
3590,N519MQ
3591,N11165
3592,N801UA
3593,N209WN
3594,N14230
3595,N3ANAA
3596,N3743H
3597,N642VA
3598,N517AA
3599,N3BNAA
3600,N468AA
3601,N525MQ
3602,N327AA
3603,N279WN
3604,N583JB
3605,N14120
3606,N37427
3607,N680AW
3608,N437UA
3609,N14148
3610,N648MQ
3611,N37420
3612,N836MQ
3613,N704X
3614,N498UA
3615,N372DA
3616,N359NW
3617,N606JB
3618,N667AW
3619,N825UA
3620,N408AS
3621,N8977A
3622,N301NB
3623,N10156
3624,N913XJ
3625,N599JB
3626,N176UW
3627,N956UW
3628,N555UA
3629,N550UW
3630,N618DL
3631,N568UA
3632,N679DA
3633,N37462
3634,N540AA
3635,N508MQ
3636,N5FHAA
3637,N738MQ
3638,N367NW
3639,N361NB
3640,N357NW
3641,N907WN
3642,N348NW
3643,N3762Y
3644,N616DL
3645,N924WN
3646,N190UW
3647,N957UW
3648,N608DA
3649,N968WN
3650,N340NW
3651,N852UA
3652,N271LV
3653,N8560F
3654,N530AA
3655,N5EXAA
3656,N989DL
3657,N41140
3658,N755US
3659,N309DE
3660,N3HWAA
3661,N910WN
3662,N544UA
3663,N216FR
3664,N548AS
3665,N283JB
3666,N8505Q
3667,N14158
3668,N439UA
3669,N967AT
3670,N806UA
3671,N5CFAA
3672,N186PQ
3673,N639JB
3674,N538UW
3675,N590UA
3676,N487UA
3677,N705SW
3678,N313US
3679,N27152
3680,N525UA
3681,N819AY
3682,N16961
3683,N807UA
3684,N17169
3685,N323NB
3686,N3GTAA
3687,N18114
3688,N559UA
3689,N751EV
3690,N958UW
3691,N188DN
3692,N956DL
3693,N916XJ
3694,N555LV
3695,N4YEAA
3696,N3EGAA
3697,N817AW
3698,N3FKAA
3699,N434US
3700,N571UA
3701,N333NW
3702,N16112
3703,N14237
3704,N928WN
3705,N968AT
3706,N521US
3707,N370NB
3708,N8328A
3709,N105UW
3710,N443US
3711,N76505
3712,N585JB
3713,N13123
3714,N34137
3715,N469UA
3716,N820AS
3717,N14904
3718,N614DL
3719,N470AA
3720,N41135
3721,N8604C
3722,N363NB
3723,N526AA
3724,N3CPAA
3725,N290WN
3726,N172DN
3727,N641MQ
3728,N543AA
3729,N8751D
3730,N3KDAA
3731,N37409
3732,N918XJ
3733,N179JB
3734,N3ESAA
3735,N284AT
3736,N376NW
3737,N3ERAA
3738,N3BJAA
3739,N603SW
3740,N836UA
3741,N30401
3742,N501AA
3743,N705UW
3744,N960WN
3745,N3EBAA
3746,N4XHAA
3747,N435UA
3748,N209FR
3749,N836VA
3750,N952AT
3751,N21537
3752,N702UW
3753,N12996
3754,N477UA
3755,N341NW
3756,N203WN
3757,N13914
3758,N27724
3759,N717JL
3760,N12122
3761,N4YHAA
3762,N489WN
3763,N556UA
3764,N382HA
3765,N33182
3766,N14568
3767,N11155
3768,N571AA
3769,N815MQ
3770,N33203
3771,N392DA
3772,N76529
3773,N8771A
3774,N8869B
3775,N73270
3776,N829UA
3777,N31412
3778,N373JB
3779,N118US
3780,N193UW
3781,N838UA
3782,N403UA
3783,N514AS
3784,N915DL
3785,N757UW
3786,N975AT
3787,N939LR
3788,N944WN
3789,N578AA
3790,N176PQ
3791,N8745B
3792,N855UA
3793,N37419
3794,N751UW
3795,N420WN
3796,N678AW
3797,N510UW
3798,N981DL
3799,N555NW
3800,N513MJ
3801,N551UW
3802,N8940E
3803,N335NB
3804,N972DL
3805,N659DL
3806,N77258
3807,N929DL
3808,N542UW
3809,N434WN
3810,N3HYAA
3811,N692MQ
3812,N5EGAA
3813,N656MQ
3814,N38467
3815,N154UW
3816,N906XJ
3817,N991AT
3818,N3BDAA
3819,N7738A
3820,N694DL
3821,N466AA
3822,N988DL
3823,N7739A
3824,N753US
3825,N57852
3826,N899AT
3827,N375SW
3828,N477WN
3829,N762SW
3830,N3JDAA
3831,N651MQ
3832,N724EV
3833,N14204
3834,N8946A
3835,N8913A
3836,N4XKAA
3837,N561UW
3838,N940WN
3839,N295WN
3840,N968DL
3841,N431UA
3842,N199DN
3843,N553AS
3844,N325US
3845,N435AA
3846,N3JJAA
3847,N3DPAA
3848,N269WN
3849,N985DL
3850,N564AA
3851,N712SW
3852,N183DN
3853,N522LR
3854,N721UW
3855,N8800G
3856,N476WN
3857,N253WN
3858,N605QX
3859,N671MQ
3860,N536UA
3861,N551UA
3862,N57855
3863,N823AY
3864,N710UW
3865,N974DL
3866,N827MH
3867,N679AW
3868,N3FUAA
3869,N431WN
3870,N8758D
3871,N261AT
3872,N15983
3873,N365NW
3874,N4YMAA
3875,N706SW
3876,N8877A
3877,N524UW
3878,N484WN
3879,N3AKAA
3880,N550AA
3881,N657AW
3882,N37408
3883,N171DZ
3884,N925MQ
3885,N299AT
3886,N8314L
3887,N3EUAA
3888,N482WN
3889,N419WN
3890,N693DL
3891,N528AS
3892,N403AA
3893,N983AT
3894,N848MQ
3895,N3BTAA
3896,N534UW
3897,N956AT
3898,N66057
3899,N788SA
3900,N7730A
3901,N683DA
3902,N688DL
3903,N398AA
3904,N934AT
3905,N175AT
3906,N256WN
3907,N503MJ
3908,N650MQ
3909,N932AT
3910,N953AT
3911,N530US
3912,N5CCAA
3913,N226WN
3914,N3BMAA
3915,N179DN
3916,N506AS
3917,N3KBAA
3918,N698DL
3919,N5DXAA
3920,N617SW
3921,N3754A
3922,N530AS
3923,N969WN
3924,N5ESAA
3925,N863DA
3926,N688MQ
3927,N338NB
3928,N713UW
3929,N552AS
3930,N394DL
3931,N633SW
3932,N611MQ
3933,N570AS
3934,N507MJ
3935,N651SW
3936,N618AA
3937,N625SW
3938,N444US
3939,N639AA
3940,N5FCAA
3941,N906WN
3942,N632SW
3943,N8611A
3944,N683MQ
3945,N4XWAA
3946,N17560
3947,N915FJ
3948,N545UA
3949,N266WN
3950,N998AT
3951,N831AW
3952,N603AT
3953,N567UW
3954,N679MQ
3955,N588UA
3956,N694SW
3957,N7812G
3958,N8316H
3959,N936AT
3960,N685MQ
3961,N684DA
3962,N375AA
3963,N390AA
3964,N923DN
3965,N895AT
3966,N780SK
3967,N614SW
3968,N569UW
3969,N824AS
3970,N367SW
3971,N922EV
3972,N647MQ
3973,N57863
3974,N701SK
3975,N516AS
3976,N948AT
3977,N766SK
3978,N8603F
3979,N3LBAA
3980,N658UA
3981,N69154
3982,N858MQ
3983,N736MQ
3984,N5EJAA
3985,N383SW
3986,N527UA
3987,N669UA
3988,N636DL
3989,N562AS
3990,N1607B
3991,N641SW
3992,N624MQ
3993,N5CLAA
3994,N361AA
3995,N516AA
3996,N672UA
3997,N583AS
3998,N388AA
3999,N1613B
4000,N349AA
4001,N503US
4002,N5DJAA
4003,N563AS
4004,N750AT
4005,N7BGAA
4006,N355AA
4007,N307AS
4008,N943DN
4009,N512SW
4010,N524SW
4011,N937DN
4012,N514SW
4013,N654UA
4014,N648SW
4015,N913EV
4016,N595NW
4017,N587NW
4018,N261AV
4019,N5ECAA
4020,N916DN
4021,N14628
4022,N1609
4023,N4WYAA
4024,N641UA
4025,N945DN
4026,N303AS
4027,N294PQ
4028,N904DA
4029,N803SK
4030,N8619F
4031,N915DN
4032,N297PQ
4033,N903JB
4034,N928EV
4035,N683BR
4036,N669SW
4037,N7ACAA
